http://de.wikipedia.org/wiki/EC_KAC		Spielstätte	2	Zuschauer	14.400___14.500___30.500___29.500___30.100___34.300___52.500___65.000___29.800___43.500___63.000___53.500___55.800___69.800___40.200___83.000___70.000___56.500___68.300___93.700___110.550___87.350___96.068___106.209___155.608___141.339___2.109.688	2.109.688	0.035714286	0
http://he.wikipedia.org/wiki/%D7%9C%D7%94%D7%A7%D7%AA_%D7%A4%D7%99%D7%A7%D7%95%D7%93_%D7%9E%D7%A8%D7%9B%D7%96		משירי הלהקה	4	שנה	1968___1969___1985___1969___1987___1968___1968___1972___1972___1970___1968___1954___1970___1960___1975___1962 1963___1963___1966___1985___1970___1964___1964___1985___1972___1972___1985___1987___1970___1969___1968___1969___1972___1969___1970	1962 1963	0.028571429	2
http://en.wikipedia.org/wiki/Austrian_Cup		Finals	1	Winners	14___7*___5___4___4___3___2___2___1___1___1___1___1___1___1___1___1___1___1___0___0___0___0___0___0___0___0___0	7*	0.034482759	2
http://en.wikipedia.org/wiki/Tabaluga		History	0	Year	1986___1988___1993___1994___1994___1997___1998___1999___1999___2001___2002___2003___2003___2003/04___2004___2005___2005___2006___2007___2010___2011___2011___2012	2003/04	0.041666667	2
http://pt.wikipedia.org/wiki/Anexo:So_Random!_(1%C2%AA_temporada)		1ª temporada: 2011-2012	3	Audiência EUA (em milhões)	103]___105___304___302___306___308___307___309___310___311___313___317___316___321___318___324___326___315___322___319___312___312___313	103]	0.041666667	2
https://es.wikipedia.org/wiki/Puebla_F.C.	Copa Mexico 1944- Presente	Estadísticas año por año	3	G	14___?___9___12___6___6___10___4___5___4___2___3___3___6___4___7___5___5___6___4___5___5___5___4___4___5___2___7___11___5___5___5___6___5	?	0.028571429	1
http://pl.wikipedia.org/wiki/Formu%C5%82a_1_Sezon_2010		Wyniki	0	Poz.	2___3___4___5___6___7___8___9___10___11___12___13___14___15___16___17___18___19___20___21___22___23___24___25___26___27___Poz.	Poz.	0.035714286	2
http://nl.wikipedia.org/wiki/Waterpop		Edities	3	Bezoekers	5.000___7.000___7.000___10.000___16.000___20.000___23.000___22.000___23.000___26.000___20.000___23.000___25.000___25.000___25.000___23.000___26.000___26.000___24.000___25.000___30.000___25.000___22.000___25.000 bezoekers___20.000___23.000___23.000___35.500___22.500___24.000___24.000___19.000___28.000	25.000 bezoekers	0.029411765	2
http://en.wikipedia.org/wiki/List_of_chewing_gum_brands		Chewing gum brands	2	Year Founded	_________1980___1976___1975___1977______1906___2008______1899_________1914___1928______1999___2011______1991___1984___1975______early 1960's_______________1979___1996___1951___1983___1955_______________1948______late 1960's___2001___2009______1966_________2013______1956___2006___2007______1964___2007______1994___1893______2006	late 1960's	0.032786885	2
http://en.wikipedia.org/wiki/2011_World_Championships_in_Athletics_%e2%80%93_Women's_400_metres		Results	4	Time	51.30___51.35___51.37___51.38___51.43___51.45___51.52___51.66___51.67___51.82___51.94___52.15___52.18___52.23___52.23___52.26___52.40___52.51___52.65___52.75___52.93___53.35___53.49___58.22___1:05.10	01:05.1	0.038461538	2
http://ru.wikipedia.org/wiki/%D0%93%D0%BE%D0%BB%D0%BE%D1%81_%D1%81%D1%82%D1%80%D0%B0%D0%BD%D1%8B_(%D0%A3%D0%BA%D1%80%D0%B0%D0%B8%D0%BD%D0%B0)		Сезон 3 (2013)	2	Год	2011___2011___2012___2010___2012___2012___2010-11___2011___2010___2010___2011___2011___2009___2010____________2010___2010___2012___2012___2009___2010___2010___2012	2010-11	0.038461538	2
http://it.wikipedia.org/wiki/Elenco_delle_vittorie_del_Palio_di_Castel_del_Piano			0	Palio	1969___1970___1971___1972___1973___1974___1975___1976___1977___1978___1979___1980___1981___1982___1983___1984___1985___1986___1987___1988___1989___1990 (straordinario)___1990___1991___1992___1993___1994___1995___1996___1997___1998___1999___2000 (straordinario)___2000___2001___2002___2003___2004___2005___2006___2007___2008___2009___2010___2011___2012___2013	2000 (straordinario)	0.041666667	2
http://th.wikipedia.org/wiki/%E0%B8%A3%E0%B8%B2%E0%B8%A2%E0%B8%8A%E0%B8%B7%E0%B9%88%E0%B8%AD%E0%B8%88%E0%B8%B1%E0%B8%87%E0%B8%AB%E0%B8%A7%E0%B8%B1%E0%B8%94%E0%B9%83%E0%B8%99%E0%B8%9B%E0%B8%A3%E0%B8%B0%E0%B9%80%E0%B8%97%E0%B8%A8%E0%B9%84%E0%B8%97%E0%B8%A2%E0%B9%80%E0%B8%A3%E0%B8%B5%E0%B8%A2%E0%B8%87%E0%B8%95%E0%B8%B2%E0%B8%A1%E0%B8%84%E0%B8%A7%E0%B8%B2%E0%B8%A1%E0%B8%AB%E0%B8%99%E0%B8%B2%E0%B9%81%E0%B8%99%E0%B9%88%E0%B8%99%E0%B8%82%E0%B8%AD%E0%B8%87%E0%B8%9B%E0%B8%A3%E0%B8%B0%E0%B8%8A%E0%B8%B2%E0%B8%81%E0%B8%A3			2	ปี พ.ศ. 2555	3,616.64___1,834.59___1,218.32___677.55___664.61___583.27___465.66___403.36___346.13___312.63___310.37___293.15___259.24___186.45___182.79___178.61___174.95___170.64___169.27___169.23___164.97___163.04___162.92___158.14___157.67___154.38___151.77___150.24___141.81___134.90___132.76___130.88___129.82___128.50___128.50___128.15___126.92___123.39___122.27___121.25___120.25___118.15___117.55___116.03___111.83___110.77___102.79___99.48___95.85___94.50___91.36___89.81___88.67___84.53___82.43___82.34___82.33___81.20___79.38___79.05___79.00___78.99___78.44___77.05___76.21___75.32___69.99___61.74___60.38___58.85___55.38___55.14___48.88___43.03___41.64___32.06___19.27"	"3,616.64"	0.038461538	0
http://pl.wikipedia.org/wiki/Polonia_Gda%C5%84sk		Klub w rozgrywkach ligowych	3	Punkty	32___33___35___?___39___28___32___34___38___28___27___32___31___38___29___35___32___41___49___37___34___35___44___39___58___29___57___48___54___58___44___34	?	0.03030303	1
http://th.wikipedia.org/wiki/%E0%B8%96%E0%B9%89%E0%B8%A7%E0%B8%A2_%E0%B8%81		รายชื่อทีมชนะเลิศ	1	ปี	2554___2553___2552___2551___2550/51___2549___2545___2544___2543___2542___2541___2540___2539___2538___2537___2536___2535___2534___2533___2532___2531___2530___2529___2528	2550/51	0.04	2
http://sv.wikipedia.org/wiki/Lista_%C3%B6ver_UN-nummer_1001_till_1100			1	Klass	2___2___2___2___2___2___2___2___2___2___2___2___2___2___2___2___2___2___2___2___2___2___2___2___2___2___2___2___2___2___2___2___2___2___2___2___2___2___2___2___6.1___8___2___2___2___2___2___2___2___2___2___2___2___2___2___2___2___2___2___2___2___2___2___2___2___2___2___2___2___2___2___2___3___3___3___3___6.1___3___6.1___3___3	6.1	0.036585366	0
http://en.wikipedia.org/wiki/List_of_World_Table_Tennis_Championships_medalists		Results of Individual Events	0	Year	1929___1930___1931___1932___1933 (January)___1933 (December)___1935___1936___1937___1938___1939___1947___1948___1949___1950___1951___1952___1953___1954___1955___1956___1957___1959___1961___1963___1965___1967___1969___1971___1973___1975___1977___1979___1981___1983___1985___1987___1989___1991___1993___1995___1997___1999___2001___2003___2005___2007___2009___2011___2013	1933 (December)	0.039215686	2
http://hu.wikipedia.org/wiki/2012-es_Formula%E2%80%931_monac%C3%B3i_nagyd%C3%ADj		Időmérő edzés	7	rajthely	1___2___3___4___5___7___8___24**___9___10___11___12___13___14___15___16___17___18___19___20___21___22___23	24**	0.041666667	2
http://ru.wikipedia.org/wiki/%D0%9D%D0%B0%D1%81%D0%B5%D0%BB%D0%B5%D0%BD%D0%B8%D0%B5_%D0%9B%D0%B0%D1%82%D0%B2%D0%B8%D0%B8		Национальный состав регионов Латвии	2	латыши	22658___18393___32441___44149___16710___313368___27364___31777___21629___23448___38882___27608___49894___13144___23799___16877___29369___37809___24317___17770___34818___40834___35463___19776___40490___47907___28146___24528___92009___32353___45775___45591___51607	313368	0.029411765	0
http://ar.wikipedia.org/wiki/%D8%AE%D8%A7%D8%B5:%D8%A8%D8%AD%D8%AB/%D8%AA%D8%B1%D8%A8%D9%8A%D8%A9_%D8%A7%D9%84%D9%86%D8%AD%D9%84	الإنتاج والاستهلاك عالميا سنة 2005	الاقتصاد	1	إنتاج (1000 طن)	52.13___37.00___21.23___19.71___19.20___16.27___15.45___11.22___3 to 5___79.22___36.11___93.42___50.63___33.75___11.87___18.46___9.69___299.33___82.34___52.23___23.82___13.59___10.46___41.23___28.68___23.77___22.00___14.23	3 to 5	0.034482759	2
http://fr.wikipedia.org/wiki/Bilan_saison_par_saison_de_l%27Union_Sportive_Boulogne_C%C3%B4te_d%27Opale		Tableau récapitulatif	10	Diff	______________________________________________________________________________________________________3___4___3___6___1______?___?___?___5___5___1___?___4___7___3___6___7___4___4___11___3___7___9___9___6___10___8___6___7___6___9___11___3___10___8___5___8___11___7___9___9___7___8___3___5___4___6___5___7___8___8___14___10___6___7___14___9___13___8___8___12___11___8___5___9___10___9___7___6___10___13___15___14	?	0.036697248	1
http://fr.wikipedia.org/wiki/NBA_All_Star_Week_End		Palmarès du All-Star Game	4	Score	108___79___98___100___108___109___130___124___125___153___150___115___111___124___137___135___144___123___142___108___112___104___134___108___123___125___133___134___144___123___120___132___154___140___139___154___138___143___130___116___153___135___127___139___129___132___135___137___111___135___155___136___125___122___153___134___146___141___148___152___143	98	0.032258065	0
