http://en.wikipedia.org/wiki/Iowa%E2%80%93Wisconsin_football_rivalry		Game results	2	Winning team	Wisconsin___Wisconsin___Wisconsin___Wisconsin___Wisconsin___Iowa___Wisconsin___Wisconsin___Iowa___Wisconsin___Iowa___Wisconsin___Iowa___Wisconsin___Wisconsin___Iowa___Iowa___Wisconsin___Iowa___Wisconsin___Wisconsin___Wisconsin___Iowa___Wisconsin___Iowa___Wisconsin___Wisconsin___Wisconsin___Wisconsin___Wisconsin___Iowa___Wisconsin___Iowa___Iowa___Iowa___Wisconsin___Iowa___Iowa___Wisconsin___Wisconsin___Wisconsin___Wisconsin___Wisconsin___Iowa___Iowa___Wisconsin___Iowa___Iowa___Wisconsin___Wisconsin___Wisconsin___Iowa___Wisconsin___Iowa___Iowa___Iowa___Iowa___Iowa___Iowa___Iowa___Iowa___Iowa___Iowa___Iowa___Iowa___Iowa___Iowa___Iowa___Iowa___Iowa___Iowa___Wisconsin___Wisconsin___Wisconsin___Wisconsin___Wisconsin___#9 Iowa___#17 Iowa	#9 Iowa	0.025316456	2
http://it.wikipedia.org/wiki/Super_Bowl		Le Finali del Super Bowl	0	Campionato AFL-NFL | Super Bowl	II___III___IV___Super Bowl___V___VI___VII___VIII___IX___X___XI___XII___XIII___XIV___XV___XVI___XVII___XVIII___XIX___XX___XXI___XXII___XXIII___XXIV___XXV___XXVI___XXVII___XXVIII___XXIX___XXX___XXXI___XXXII___XXXIII___XXXIV___XXXV___XXXVI___XXXVII___XXXVIII___XXXIX___XL___XLI___XLII___XLIII___XLIV___XLV___XLVI___XLVII___XLVIII___XLIX	Super Bowl	0.02	2
http://da.wikipedia.org/wiki/Danmarksserien_for_herrer		Oversigt over sæsonerne	3	Reservehold	18 (37,50%)___18 (37,50%)___19 (39,58%)___20 (41,67%)___21 (43,75%)___17 (35,42%)___16 (33,33%)___16 (33,33%)___18 (37,50%)___17 (35,42%)___17 (35,42%)___17 (35,42%)___17 (35,42%)___21 (43,75%)___19 (39,58%)___18 (37,50%)___17 (35,42%)___18 (37,50%)___19 (39,58%)___24 (48,00%)___25 (44,64%)___24 (42,86%)___20 (35,71%)___23 (41,07%)___18 (28,13%)___18 (28,13%)f___19 (29,69%)___18 (28,13%)___20 (31,25%)___20 (33,33%)___18 (32,14%)___13 (23,21%)___19 (33,93%)___21 (37,50%)___23 (41,07%)___19 (39,58%)___16 (33,33%)___17 (35,42%)___19 (39,58%)___16 (37,78%)___11 (34,38%)___12 (37,50%)___15 (46,88%)___18 (42,86%)___17 (40,48%)___14 (33,33%)___11 (26,19%)___9 (21,43%)"	"18 (28,13%)f"	0.020408163	2
http://en.wikipedia.org/wiki/Colorado_Attorney_General		List of Colorado Attorneys General	2	Order	2nd___3rd___4th___Order___1st___2nd___3rd___4th___5th___6th___7th___8th___9th___10th___11th___12th___13th___14th___15th___16th___17th___18th___19th___20th___21st___22nd___23rd___24th___25th___26th___27th___28th___29th___30th___31st___32nd___33rd___34th___35th___36th___37th	Order	0.023809524	2
http://en.wikipedia.org/wiki/List_of_World_War_II_ships		G	3	Displacement (tons)	8,000___7,800___1,090___1,620___1,335___1,525 surfaced___4,100___6,100___6,100___3,150___7,600___9,450___1,630___1,620___5,200___26,140___9,195___4,965___1,050___1,630___1,630___7,600___22,500___13,200___9,400___32,000___1,250___1,250___1,435___1,150___11,900___12,100___23,200___1,630___1,500___1,290___1,590___1,975___2,085___27,500___2,020___1,630"	"1,525 surfaced"	0.023255814	2
http://en.wikipedia.org/wiki/List_of_universities_and_colleges_in_Thailand		Public universities and colleges	2	Founded	BRU___CPRU___Chandra___CMRU___CRU___DRU___KSU___KPRU___KRU___LPRU___LRU___RMU___MCRU___NPRU___NRRU___NSRU___NSTRU___VRU___PCRU___PBRU___PNRU___ARU___PKRU___PSRU___RBRU___RERU___SNRU___SSKRU___SKRU___SDU___SSRU___SRU___SRRU___TRU___UBRU___UDRU___URU___YRU	Chandra	0.025641026	0
http://en.wikipedia.org/wiki/Port_Stanley_Sailors		Season-by-season standings	7	GA	167___123___110___111___93___90___113___156___131___85___103___157___129___208___137___163___179___208___150___101___160___207___255___302___196___193___216___148___137___232___--___246___198___240___197___283___210___242___155___137___204___141	--	0.023255814	1
http://en.wikipedia.org/wiki/List_of_MPs_for_Welsh_constituencies_2010%E2%80%93		MPs	0	MP	Kevin Brennan___Chris Bryant___Alun Cairns___Martin Caton___Ann Clwyd___Stephen Crabb___Wayne David___David Davies___Geraint Davies___Glyn Davies___Jonathan Edwards___Chris Evans___Jonathan Evans___Paul Flynn___Hywel Francis___Nia Griffith___Peter Hain___David Hanson___Simon Hart___Dai Havard___Huw Irranca-Davies___Sian James___David Jones___Susan Jones___Elfyn Llwyd___Ian Lucas___Stephen Doughty___Madeleine Moon___Jessica Morden___Paul Murphy___Albert Owen___Chris Ruane___Nick Smith___Owen Smith___Mark Tami___Hywel Williams___Mark Williams___Roger Williams___Jenny Willott	Huw Irranca-Davies	0.025	0
http://no.wikipedia.org/wiki/Aleksandra		Utbredelse	3	Andel kvinner	_________0,9 %_____________________0,6 %_________0,6 %___1 %_______________0,8 %___0,2 %______0,5 %___0,04 %___0,2 %_________0,1 %___0,07 %______0,1 %_________0,3 %___0,3 %___0,08 %__________________0,05 %___0,01 %___0,004 %_________0,0010 %___"	1%	0.020408163	0
http://es.wikipedia.org/wiki/Castillo_de_Warwick		Condes de Warwick	0	Período	1119-1153___1153-1184___1184-1203___1203-1229___1229-1242___1242-1263___1263-1268___1268-1298___1298-1315___1329-1369___1369-1401___1401-1439___1439-1446___1446-1449___1449-1471___1472-1478___1478-1499___1499-1547___1547-1553___1553-1554___1561-1590___1590-1604___1604-1628___1618-1619___1619-1658___1621-1628___1658-1659___1659-1673___1673-1675___1675-1701___1701-1721___1721-1759___1759-1773___1773-1816___1816-1853___1853-1893___1893-1924___1924-1928___1928-1984___1984-1996___1996-	1996-	0.023809524	2
http://pl.wikipedia.org/wiki/Pismo_tajskie		Charakterystyka	3	IPA | Wygłos	kh___kh___kh___kh___kh___ng___ch___ch___ch___s___ch___y___d___t___th___th___th___n___d___t___th___th___th___n___b___p___ph___f___ph___f___ph___m___y___r___l___w___s___s___s___h___l___*___h	*	0.022727273	1
http://en.wikipedia.org/wiki/List_of_ATP_number_1_ranked_doubles_players		Number 1 ranked players	0	#	2___3___4___5___6___7___8___9___10___11___12___13___14___15___16___17___18___19___20___21___22___23___24___25___26___27___28___29___30___31___32___33___34___35___36___37___38___39___40___41___42___43___44 45___46	44 45	0.022222222	2
http://en.wikipedia.org/wiki/St%C3%A9phane_de_G%C3%A9rando	Catalog of Works - Stéphane de Gérando - 3icar /icarEditions	Catalog of works	0	Year	1990___1991___1991___1992___1993___1994___1996___1996___1997___1997___1999___2004___2006___2006___2006___2006___2006___2006___2006___2006___2006___2006___2006___2006___2006___2006___2006___2007___2007___2007___2007___2007___2007___2007___2007___2007___2008___2008___2008___2008___2008___2009___2010___2010___2010___2010...	2010...	0.021276596	2
http://en.wikipedia.org/wiki/List_of_international_cricket_centuries_by_Sachin_Tendulkar		List of ODI centuries	10	Result	Won___Won___Won___Won___Lost___Lost___Won___Lost___Won___Won___Won___Won___Lost___Won___Won___Won___Won___Won___Won___Won___Won___Won___Won___Won___Lost___Lost___Won___Won___Lost___Won___N/R___Won___Won___Won___Won___Lost___Lost___Lost___Lost___Won___Won___Won___Won___Lost___Won___Tied___Lost___Lost	N/R	0.020408163	1
http://en.wikipedia.org/wiki/2011%E2%80%9312_Michigan_State_Spartans_men%27s_basketball_team		Schedule and results	5	TV	___ESPN___ESPN______BTN______ESPNU___ESPN_________ESPNU___BTN___BTN___ESPNU___BTN___BTN___ESPN2___BTN___BTN___ESPN___ESPN___BTN___ESPN___CBS___BTN___ESPN___ESPN___CBS___BTN___BTN___ESPN___CBS___ESPN___CBS___CBS___TBS___CBS___TBS	ESPN2	0.025641026	0
http://en.wikipedia.org/wiki/List_of_tallest_buildings_in_Poland		Completed	3	Roof (m)	192___188___184___159___159___154___144___140___140___128___125.4___112___107___106___106___106___105___100___97___96___94___94___92___92___90___88___88___87___85___85___84___84___83___83___82___82___82___82___81___81___81___81___81___81___81___80___80	125.4	0.020833333	0
http://de.wikipedia.org/wiki/Liste_der_Baudenkm%C3%A4ler_in_Bad_Kissingen		Baudenkmäler nach Ortsteilen	3	Akten-Nr.	D-6-72-114-131___D-6-72-114-254___D-6-72-114-2___D-6-72-114-407___D-6-72-114-5___D-6-72-114-266___D-6-72-114-252___D-6-72-114-9___D-6-72-114-10___D-6-72-114-396___D-6-72-114-12___D-6-72-114-267___D-6-72-114-397___D-6-72-114-268___D-6-72-114-269___D-6-72-114-271___D-6-72-114-272___D-6-72-114-273___D-6-72-114-14___D-6-72-114-274___D-6-72-114-275___D-6-72-114-51___D-6-72-114-276___D-6-72-114-277___D-6-72-114-256___D-6-72-114-278___D-6-72-114-15___D-6-72-114-279___D-6-72-114-280___D-6-72-114-281___D-6-72-114-282___D-6-72-114-283___D-6-72-114-284___D-6-72-114-285___D-6-72-114-286___D-6-72-114-287___D-6-72-114-288___D-6-72-114-289___D-6-72-114-290___D-6-72-114-18___D-6-72-114-291___D-6-72-114-292___D-6-72-114-293___D-6-72-114-294___D-6-72-114-295___D-6-72-114-296___D-6-72-114-297___D-6-72-114-19___D-6-72-114-298___D-6-72-114-299___D-6-72-114-300___D-6-72-114-301___D-6-72-114-302___D-6-72-114-20___D-6-72-114-367___D-6-72-114-23___D-6-72-114-258___D-6-72-114-305___D-6-72-114-259___D-6-72-114-24___D-6-72-114-31___D-6-72-114-32___D-6-72-114-33___D-6-72-114-34___D-6-72-114-306___D-6-72-114-260___D-6-72-114-307___D-6-72-114-36___D-6-72-114-398___D-6-72-114-37___D-6-72-114-308___D-6-72-114-309___D-6-72-114-262___D-6-72-114-270___D-6-72-114-39___D-6-72-114-311___D-6-72-114-40___D-6-72-114-41___D-6-72-114-42___D-6-72-114-43___D-6-72-114-44___D-6-72-114-45___D-6-72-114-46___D-6-72-114-47___D-6-72-114-48___D-6-72-114-49___D-6-72-114-304___D-6-72-114-52___D-6-72-114-53___D-6-72-114-54___D-6-72-114-55___D-6-72-114-56___D-6-72-114-312___D-6-72-114-57___D-6-72-114-58___D-6-72-114-60___D-6-72-114-61___D-6-72-114-62___D-6-72-114-63___D-6-72-114-64___D-6-72-114-65___D-6-72-114-66___D-6-72-114-313___D-6-72-114-314___D-6-72-114-315___D-6-72-114-316___D-6-72-114-317___D-6-72-114-318___D-6-72-114-319___D-6-72-114-320___D-6-72-114-73___D-6-72-114-74___D-6-72-114-321___D-6-72-114-253___D-6-72-114-303___D-6-72-114-27___D-6-72-114-29___D-6-72-114-28___D-6-72-114-111___D-6-72-114-70___D-6-72-114-71___D-6-72-114-72___D-6-72-114-322___D-6-72-114-323___D-6-72-114-324___D-6-72-114-325___D-6-72-114-76___D-6-72-114-326___D-6-72-114-79___D-6-72-114-327___D-6-72-114-80___D-6-72-114-328___D-6-72-114-329___D-6-72-114-330___D-6-72-114-331___D-6-72-114-332___D-6-72-114-82___D-6-72-114-83___D-6-72-114-84___D-6-72-114-333___D-6-72-114-87___D-6-72-114-334___D-6-72-114-263___D-6-72-114-335___D-6-72-114-336___D-6-72-114-337___D-6-72-114-88___D-6-72-114-90___D-6-72-114-91___D-6-72-114-338___D-6-72-114-340___D-6-72-114-341___D-6-72-114-342___D-6-72-114-343___D-6-72-114-129___D-6-72-114-368___D-6-72-114-369___D-6-72-114-264___D-6-72-114-92___D-6-72-114-344___D-6-72-114-345___D-6-72-114-346___D-6-72-114-347___D-6-72-114-348___D-6-72-114-349___D-6-72-114-350___D-6-72-114-94___D-6-72-114-95___D-6-72-114-96___D-6-72-114-97___D-6-72-114-399___D-6-72-114-255___D-6-72-114-121___D-6-72-114-400___D-6-72-114-352___D-6-72-114-353___D-6-72-114-354___D-6-72-114-355___D-6-72-114-356___D-6-72-114-99___D-6-72-114-101___D-6-72-114-68___D-6-72-114-357___D-6-72-114-102___D-6-72-114-103___D-6-72-114-104___D-6-72-114-105___D-6-72-114-106___D-6-72-114-359___D-6-72-114-265___D-6-72-114-360___D-6-72-114-361___D-6-72-114-108___D-6-72-114-362___D-6-72-114-363___D-6-72-114-109___D-6-72-114-112___D-6-72-114-113___D-6-72-114-114___D-6-72-114-406___D-6-72-114-394___D-6-72-114-115___D-6-72-114-364___D-6-72-114-117	D-6-72-114-9	0.019512195	0
http://en.wikipedia.org/wiki/List_of_asteroids/180101%E2%80%93180200			0	Name	180102 -___180103___180104 -___180105 -___180106 -___180107 -___180108 -___180109 -___180110 -___180111 -___180112 -___180113 -___180114 -___180115 -___180116 -___180117 -___180118 -___180119 -___180120 -___180121 -___180122 -___180123 -___180124 -___180125 -___180126 -___180127 -___180128 -___180129 -___180130 -___180131 -___180132 -___180133 -___180134 -___180135 -___180136 -___180137 -___180138 -___180139 -___180140 -___180141 Sperauskas___180142 -___180143 -___180144 -___180145 -___180146 -___180147 -___180148 -___180149 -___180150 -___180151 -___180152 -___180153 -___180154 -___180155 -___180156 -___180157 -___180158 -___180159 -___180160 -___180161 -___180162 -___180163 -___180164 -___180165 -___180166 -___180167 -___180168 -___180169 -___180170 -___180171 -___180172 -___180173 -___180174 -___180175 -___180176 -___180177 -___180178 -___180179 -___180180 -___180181 -___180182 -___180183 -___180184 -___180185 -___180186 -___180187 -___180188 -___180189 -___180190 -___180191 -___180192 -___180193 -___180194 -___180195 -___180196 -___180197 -___180198 -___180199 -___180200 -	180141 Sperauskas	0.02	2
http://en.wikipedia.org/wiki/1993_Yokohama_Fl%C3%BCgels_season		Player statistics	4	Height / Weight | Apps	180 cm / 75 kg___170 cm / 61 kg___173 cm / 64 kg___180 cm / 75 kg___184 cm / 75 kg___183 cm / 73 kg___182 cm / 72 kg___176 cm / 74 kg___177 cm / 66 kg___170 cm / 70 kg___185 cm / 75 kg___186 cm / 80 kg___178 cm / 72 kg___177 cm / 72 kg___170 cm / 65 kg___180 cm / 72 kg___184 cm / 80 kg___160 cm / 58 kg___179 cm / 73 kg___170 cm / 64 kg___181 cm / 74 kg___175 cm / 75 kg___170 cm / 65 kg___179 cm / 73 kg___178 cm / 72 kg___176 cm / 74 kg___170 cm / 63 kg___174 cm / 69 kg___178 cm / 70 kg___174 cm / 66 kg___182 cm / 76 kg___170 cm / 63 kg___180 cm / 76 kg___190 cm / 85 kg___180 cm / 74 kg___185 cm / 80 kg___180 cm / 72 kg___171 cm / 65 kg___180 cm / 68 kg___177 cm / 62 kg___166 cm / 62 kg___- cm / - kg	#NAME?	0.023255814	2
http://tr.wikipedia.org/wiki/2010_T%C3%BCrkiye_anayasa_de%C4%9Fi%C5%9Fikli%C4%9Fi_referandumu		Sonuç	4	Geçersiz oy	4.863___10.469___6.044___4.080___3.823___36.356___19.627___1.800___2.131___12.577___13.553___4.255___6.487___655___2.750___3.001___5.419___3.474___4.476___27.663___5.561___2.106___5.637___12.644___17.374___3.568___4.614___5.942___1.515___6.962___8.294___15.246___4.285___1.200___1.122___10.651___1.881___6.061___102.512___37.335___7.881___3.531___3.336___3.508___5.771___11.518___1.307___2.751___3.314___2.475___16.548___20.264___8.215___4.613___18.656___8.192___13.744___9.248___4.924___3.085___4.239___8.700___4.771___2.940___9.140___12.906___9.961___4.306___3.106___6.577___5.092___7.288___5.972___7.635___658___5.379___10.701___2.105___3.769___10.918___1.562___725.852	658	0.024096386	0
http://de.wikipedia.org/wiki/Liste_der_Eisenbahnlinien_in_Brandenburg_und_Berlin		Linienübersicht	0	Linie	RE 2___RE 4___RE 5___RE 6___RE 7___RE 10___RE 11___RE 11___RE 15___RE 18___RB 10___RB 12___RB 13___RB 13___RB 14___RB 20___RB 21___RB 22___RB 23___RB 25___RB 26___RB 30___RB 31___RB 33___RB 35___RB 36___RB 43___RB 45___RB 46___RB 49___RB 51___RB 51___RB 54___RB 55___RB 60___RB 63___RB 63V___OE 65___RB 66___RB 70___RB 73___RB 74___RB 91	RB 63V	0.022727273	2
http://it.wikipedia.org/wiki/Servizi_televisivi_di_Sky_Italia		Servizi televisivi attualmente disponibili	3	Lingua	italiano___italiano___italiano___italiano___italiano___italiano___italiano___italiano___italiano___italiano___italiano___italiano___italiano___italiano___italiano___italiano___italiano___italiano___italiano___italiano___italiano___italiano___italiano___italiano___italiano___italiano___italiano___italiano___italiano___italiano___italiano___italiano___italiano___italiano___italiano___italiano___italiano___italiano___italiano___italiano___italiano___italiano___inglese___inglese___inglese___inglese___francese tedesco	francese tedesco	0.020833333	0
http://fr.wikipedia.org/wiki/Villes_du_Canada_par_population			4	Population 2011	1 649 519___1 096 833___901 895___812 201___713 443___663 617___603 502___519 949___516 622___523 911___468 251___390 096___401 553___366 151___301 709___265 349___288 301___231 409___210 891___219 153___223 218___222 189___193 100___190 473___182 520___175 779___185 541___160 274___154 601___144 746___149 607___131 400___138 769___135 711___131 338___133 497___126 748___123 363___121 688___126 456___122 022___108 359___109 752___103 671___117 312___97 398___106 172___98 780___99 863___106 322___104 177___93 650___109 600___88 721___92 394___90 564___84 412___92 490___82 997___85 678___83 810___80 017___84 548___82 000___75 141___78 698___83 517___73 214___79 978___72 366___79 273___71 974___77 936___76 052___70 063___71 852___69 074___68 456___63 175___65 976___61 466___59 460___60 005___59 008___53 651___84 362___56 342___50 060___53 236___65 565___56 224___50 631___49 637___49 454___63 433___53 203___55 032___53 510___46 340	1 649 519	0.02	0
http://zh.wikipedia.org/zh-tw/%E7%9A%86%E5%A4%A7%E6%AD%A1%E5%96%9C_(%E6%99%82%E8%A3%9D%E9%9B%BB%E8%A6%96%E5%8A%87)		各集主題	0	集數	402___403___404___405___406___407___408___409___410___411___412___413___414___415___416___417___418___419___420___421___422___423___424___425___426___427___428___429___430___431___432___433___434___435___436___437___438___439___440___441___442___[1] 443	[1] 443	0.023255814	2
http://it.wikipedia.org/wiki/Nazionale_di_calcio_degli_Stati_Uniti		Albo d’oro	0	Copa América | Edizione	1917___1919___1920___1921___1922___1916___1923___1924___1925___1926___1927___1929___1935___1937___1939___1941___1942___1945___1946___1947___1949___1953___1955___1956___1957___1959___1959 (II)___1963___1967___1975___1979___1983___1987___1989___1991___1993___1995___1997___1999___2001___2004___2007___2011	1959 (II)	0.022727273	2
http://en.wikipedia.org/wiki/Four_wall_paddleball		Champions	0	Year	1963___1964___1965___1966___1967___1968___1969___1970___1971___1972___1973___1974___1975___1976___1977___1978___1979___1980___1981___1982___1983.___1984___1985___1986___1987___1988___1989___1990___1991___1992___1993___1994___1995___1996___1997___1998___1999___2000___2001___2002___2003___2004___2005___2006___2007___2008___2009	1983	0.020833333	0
http://en.wikipedia.org/wiki/List_of_townlands_of_County_Kilkenny		M	4	Barony	Knocktopher___Knocktopher___Gowran___Shillelogher___Shillelogher and Muni. Borough___Kells___Kells___Kells___Kells___Kells___Kells___Knocktopher___Kells___Shillelogher___Shillelogher and Muni. Borough___Fassadinin___Fassadinin___Gowran___Callan___Kells___Kells___Kells___Ida___Kells___Crannagh___Gowran___Kells___Ida___Knocktopher___Ida___Ida___Gowran___Callan___Callan___Kells___Callan___Kells___Callan___Ida___Knocktopher___Gowran___Crannagh___Fassadinin___Fassadinin___Callan___Iverk___Crannagh___Kells___Crannagh___Crannagh___Kells___Kells___Crannagh___Callan___Kells___Crannagh___Shillelogher___Iverk___Kells___Gowran___Galmoy___Fassadinin___Knocktopher___Galmoy___Galmoy___Galmoy___Knocktopher___Iverk___Gowran___Iverk___Shillelogher___Ida___Galmoy___Crannagh___Knocktopher___Gowran___Iverk___Gowran___Gowran___Fassadinin___Fassadinin___Crannagh___Fassadinin___Shillelogher___Galmoy___Callan___Iverk___Ida___Knocktopher___Ida___Knocktopher___Ida___Gowran___Ida___Knocktopher	Shillelogher and Muni. Borough	0.020833333	0
http://en.wikipedia.org/wiki/Georgia_Tech_Yellow_Jackets_football		Individual achievements	0	Name	Ray Beck___Don Bessillieu___Jim Breland___George Broadnax___Durant Brooks___Chris Brown___Pete Brown___Gerry Bussell___Walker Carpenter___Marco Coleman___Bobby Davis___John Davis___A.M. Day___Paul Duke___Bill Fincher___Smylie Gebhart___Rufus Guthrie___Joe Guyon___Joe Hamilton___Leon Hardeman___Harvey Hardy___Bill Healy___Robert Ison___Calvin Johnson___Michael Johnson___Billy Lothridge___Billy Martin___Buck Martin___Hal Miller___Warner Mizell___Derrick Morgan___Bobby Moorhead___George Morris___Larry Morris___Craig Page___Rock Perdoni___Peter Pund___Randy Rhino___Coleman Rudolph___Lucius Sanford___Scott Sisson___Lenny Snow___Frank Speer___John Steber___Don Stephenson___Everett Strupper___Ken Swilling___Pat Swilling___Phil Tinsley___Lamar Wheat	A.M. Day	0.019607843	1
http://it.wikipedia.org/wiki/Elenco_delle_vittorie_del_Palio_di_Castel_del_Piano			1	Contrada vittoriosa	Storte___Storte___Borgo___Poggio___Monumento___Storte___non assegnato causa contestazioni___Monumento___Borgo___Borgo___Borgo___Monumento___Storte___Monumento___Borgo___Poggio___Poggio___Borgo___Borgo___Monumento___Poggio___Storte___Borgo___Storte___Borgo___Poggio___Borgo___Borgo___Storte___Monumento___Borgo___Storte___Storte___Poggio___Storte___Storte___Poggio___Storte___Monumento___Poggio___Storte___Monumento___Borgo___Monumento___Borgo___Storte___Monumento	non assegnato causa contestazioni	0.020833333	0
http://en.wikipedia.org/wiki/List_of_Wikipedias?level=1		List	6	Edits	391,973___253,732___132,371___467,481___285,358___379,273___285,548___315,999___151,798___281,768___365,356___144,416___286,628___339,419___214,069___404,557___133,158___94,588___42,748___102,788___155,449___290,701___173,487___82,104___195,859___157,256___278,851___104,377___300,618___143,538___114,511___338,014___123,462___141,217___92,232___51,007___124,761___121,835___166,473___213,709___59,476___144,989___89,547___54,110___101,339___156,333___157,095___209,982___237,124___133,253___161,391___114,013___242,695___139,096___77,712___129,415___100,721___117,054___178,827___2,120,595___93,679___170,466___179,471___58,056___48,557___150,296___126,735___75,586___108,786___187,312___86,460___220,297___86,551___116,771___110,369___48,279___101,848___75,899___69,464___101,326___75,327___120,416___46,443___128,079___33,488___90,025___70,257___76,010___54,641___37,744___54,549___72,584___78,687___45,804___39,533___98,814___108,933___46,425___32,288___99,323___51,423___37,984"	"2,120,595"	0.019417476	0
http://fr.wikipedia.org/wiki/R%C3%A9f%C3%A9rendum_constitutionnel_irlandais_de_2008		Résultats	2	Exprimés	49 649___40 617___42 398___35 120___35 358___49 455___32 184___25 654___27 946___28 265___31 833___45 077___31 245___29 991___26 394___51 342___36 181___42 170___27 871___28 421___49 810___40 124___42 844___28 120___27 257___36 815___27 858___56 992___39 444___29 958___42 065___44 565___48 822___34 148___32 589___33 962___29 228___32 750___29 756___38 474___53 369___52 272___1 621 037	1 621 037	0.022727273	0
http://en.m.wikipedia.org/wiki/List_of_largest_U.S._law_firms_by_number_of_lawyers			5	Associates	1,243___1,300___1,454___1,313___1,482___1,358___776___584___791___852___686___778___764___649___750___819___586___569___614___686___534___366___630___521___351___334___547___344___530___364___414___308___595___588___355___336___391___339___428___354___562___545___525___386___349___309___424___464___269___244___406___388___382___426___353___445___380___250___240___214___246___337___260___361___380___260___419___234___255___257___177___177___193___218___164___218___166___226___354___215___122___183___181___334___194___167___163___175___145___164___104___215___275___142___133___184___215___196___159___154___166___229___192___145___111___150___161___120___210___223___129___113___162___169___169___125___195___283___117___168___85___168___127___116___119___217___139___79___94___92___87___182___87___89___132___87___80___151___96___231___180___169___127___177___95___86___104___94___199___70___137___98___84___91___123___62___80___76___129___138___90___60___111___89___160___137___72___63___123___94___69___80___64___75___66___71___59___47___40___54___67___87___77___51___102___72___72___59___42___48___94___62___77___64______66___64___65___73___73___56___89___59___82___62___37___59___48___70___43___61___116___67___127___28___84___47___62___69___68___35___65___63___43___29___92___86___112___56___70___47___60___99___76___42___55___63___58___104___74___31___65___56___49___51___64___36___46___41___67___100___38___60___53___58___30___69___28___51___60___87___39___28___49___98___52___33___52___58___51___69___82___28___77___45___49___58___50___54___56___76___53___29___37___31___54___38___63___45___30___54___43___53___58___43___42___56___54___62___53___50___45___52___49___36___40___67___95___34___46___31___38___46___42___34___40___70___26___37___35___45___31___30___40___31___32___47___69___35___33___23___78___82___26___44___53___72___29___26___27___24___52___51___76___29___21___41___60___25"	"1,358"	0.022857143	0
http://pt.wikipedia.org/wiki/Anexo:Unidades_Residenciais_do_Bairro_Camobi_(Santa_Maria)		Demografia	3	Densidade	5,92___20,67___9,57___448,57___12743,94___1063,52___253,49___6961,21___828,52___9157,94___237,62___2052,20___444,67___1578,02___3164,27___5508,08___3155,66___5477,54___717,93___1185,34___9181,94___5679,83___6936,26___4282,17___10464,23___4090,22___1310,31___8005,91___4816___6141,74___31,03___8,99___2611,93___3,98___2333,27___578,89___3062,86___3578,50___1290,07___13040,18___2,11___15,72___1981,19___1241,72___4,24___3382,84___401,63___2591,00___3222,18___3106,82___146,67"	4816	0.019230769	2
http://en.wikipedia.org/wiki/List_of_sportspeople_who_died_during_their_careers		Association football	3	Position	defender___forward___striker___forward______striker___striker___striker___goalkeeper___defender___defender___goalkeeper___defender___striker___striker___winger___striker___midfielder___striker___defender___defender___defender___midfielder___midfielder___defender___goalkeeper___striker______defender___winger___striker___winger___midfielder___midfielder___defender___defender___midfielder___midfielder___midfielder___goalkeeper___defender___midfielder___midfielder___defender___midfielder___defender___midfielder___midfielder___midfielder___winger___striker___defender___midfielder___midfielder___striker______midfielder___striker___winger___winger___defender___winger___striker___midfielder___defender___striker___goalkeeper___defender___striker___striker___goalkeeper___winger___midfielder___defender___striker___goalkeeper___goalkeeper___striker___midfielder___midfielder___defender______goalkeeper___defender___striker___defender___midfielder___striker___striker___goalkeeper___goalkeeper___midfielder___defender___forward___midfielder___striker___forward___defender___striker___midfielder___defender______midfielder___defender___striker_________striker___midfielder___defender___winger___midfielder______full-back___striker___winger___goalkeeper___striker___striker___midfielder___striker___striker___goalkeeper___defender___midfielder___goalkeeper______forward___defender___striker___midfielder___midfielder___defender___defender___midfielder______midfielder___defender______midfielder___striker___winger___striker___midfielder___defender______defender___striker___midfielder___midfielder___striker___defender___midfielder___striker___striker___midfielder___midfielder___midfielder___midfielder___striker___striker___midfielder___defender___midfielder___striker___striker___striker___defender___forward___midfielder___midfielder___half-back___striker___defender___winger___striker___defender___midfielder___goalkeeper___goalkeeper___goalkeeper___striker___midfielder___defender___striker___goalkeeper___midfielder___striker___striker___goalkeeper___defender___striker___midfielder___midfielder___striker___defender___striker___striker___defender___midfielder___striker___goalkeeper___winger___midfielder___defender___striker___midfielder___defender___midfielder (youth team)___defender___midfielder___goalkeeper___goalkeeper___defender___midfielder___midfielder___midfielder___goalkeeper___midfielder___defender___defender___forward___defender___striker___midfielder___defender___striker___goalkeeper___defender___striker___defender/striker___defender___defender___defender___defender______striker___striker______defender___defender___striker___striker___striker___midfielder___midfielder___midfielder___midfielder___goalkeeper___defender___goalkeeper___midfielder___striker___midfielder___midfielder___midfielder___goalkeeper___goalkeeper___midfielder___midfielder___defender______forward___striker___midfielder___defender___centre forward___striker___midfielder___goalkeeper___midfielder___striker___striker___midfielder___goalkeeper___midfielder___Striker___Defender	defender/striker	0.021505376	2
http://de.wikipedia.org/wiki/Judge_Advocate_General%E2%80%99s_Corps		US Navy	2	Ende der Berufung	2012___14. August 2009___2006___2004___2002___2000___1997___1993___1992___1990___1988___1986___1984___1982___1980___1978___1976___1975___1972___1968___1964___1960___1956___1952___1948___1945___1943___1938___1936___1934___1931___1929___1925___1921___	14. August 2009	0.023809524	2
