http://fr.wikipedia.org/wiki/Bridgetown	Relevé météorologique de Bridgetown	Géographie	13	année	29,7___1 278"	"29,7___1 278"	-0.98020635	1
http://nl.wikipedia.org/wiki/Armin		Discografie	1	Datum van verschijnen	2001___21-04-2008	2001___21-04-2008	-0.986584959	2
http://nl.wikipedia.org/wiki/Frederik_Sioen		Discografie	1	Datum van verschijnen	2004___04-03-2005___2005___2007	2004___04-03-2005	-0.986584959	2
http://ru.wikipedia.org/wiki/%D0%98%D1%81%D1%82%D0%BE%D1%80%D0%B8%D1%8F_%D0%BF%D0%BE%D1%87%D1%82%D1%8B_%D0%B8_%D0%BF%D0%BE%D1%87%D1%82%D0%BE%D0%B2%D1%8B%D1%85_%D0%BC%D0%B0%D1%80%D0%BE%D0%BA_%D0%91%D0%B0%D1%85%D1%80%D0%B5%D0%B9%D0%BD%D0%B0		Развитие почты	3	1974	165,0___14 100___22 300"	"165,0___14 100"	-0.98020635	1
http://ja.wikipedia.org/wiki/%E6%94%B9%E6%98%93		関ヶ原の戦いで敗れた大名家の改易・減封	2	年月	1601.2___1601___1601___1602.5.8	1601___1602.5.8	-0.986530793	2
http://en.wikipedia.org/wiki/Michael_Mertens		Achievements	3	Position	11th___19.07 m___8th___8th___8th	11th___19.07 m	-0.984974823	2
http://ru.wikipedia.org/wiki/UTF		Формы нормализации	2	NFC	\u0410, \u0401, \u0419___\u304c___Henry IV___Henry \u2163"	\u304c___Henry IV	-0.986043987	2
http://nl.wikipedia.org/wiki/Sieneke_Peeters		Discografie	1	Datum van verschijnen	23-09-2010___06-01-2011___06-04-2011___2011___2012___2012	23-09-2010___2011	-0.986584959	2
http://nl.wikipedia.org/wiki/Chris_Rea		Discografie	1	Datum van verschijnen	1979___1980___1982___08-11-1996___08-11-1999___02-10-2000___25-08-2003___08-09-2003___05-08-2005	1979___08-11-1996	-0.986584959	2
http://de.wikipedia.org/wiki/Liste_der_Mitgliedsverbindungen_des_Mittelsch%C3%BCler-Kartell-Verbands			6	Zirkel	02.10.1922___04.05.1924___21.04.1933___27.03.1967___02.02.1968___24.11.1976______11.01.1906___24.10.1908___02.02.1909___01.10.1909___25.07.1925___12.02.1927___18.03.1960___11.12.1966___07.12.1968___21.11.1970___18.03.1972______11.05.1904___15.09.1908___18.09.1908___23.09.1908___13.03.1913___19.01.1919___23.04.1919___04.05.1919___13.05.1919___18.05.1919___28.09.1919___08.12.1919___22.07.1920___11.08.1920___24.10.1920___08.02.1921___27.03.1921___01.05.1921___01.12.1923___03.10.1924___15.02.1925___28.06.1925___17.08.1928___08.10.1933___06.11.1934___25.01.1950___07.01.1956___01.07.1956___13.10.1956___08.09.1957___27.02.1958___28.12.1959___15.02.1965___10.11.1965___10.01.1975___20.04.1976___17.04.1987___20.09.1925______16.03.1901___07.08.1907___23.09.1908___08.12.1908___11.06.1921___15.12.1923___17.09.1924___19.10.1924___04.02.1928___11.05.1930___16.02.1957___05.07.1957___11.06.1958___08.01.1960___19.09.1967___15.05.1969___14.01.1970___12.09.1971___16.02.1972___22.02.1974___12.05.1975___27.03.1976___16.03.1978___17.09.1984___1929___16.11.1901___14.04.1928___05.10.1930___12.04.1961___09.03.1979___17.12.1980______29.05.1907___06.06.1912___12.11.1919___31.10.1920___14.02.1948___04.05.1952___12.05.1957___10.04.1958___29.09.1960___16.11.1960___29.06.1962___10.09.1966___10.02.1967___24.05.1971___24.06.1971___28.03.1973___15.06.1976___23.10.1980___27.10.1982___10.09.1998___08.04.2000___08.09.2002___17.03.2005______22.11.1876___06.12.1888___18.02.1900___06.06.1906___16.12.1906___02.03.1907___07.10.1911___15.11.1913___12.11.1919___09.11.1926___04.08.1935___19.03.1946___04.01.1964___19.04.1977___23.01.1980___13.01.1982___03.02.1984___26.10.2005___24.05.2006______21.09.1907___22.12.1908___29.06.1949___06.10.1957___17.04.1983______05.01.1902___07.06.1903___02.11.1905___12.02.1907___09.05.1908___14.11.1908___27.04.1909___23.12.1909___13.03.1913___11.06.1913___25.10.1913___11.11.1915___06.11.1919___11.11.1919___26.11.1919___17.08.1920___15.09.1920___06.11.1920___09.11.1921___01.04.1922___02.04.1922___15.06.1922___16.06.1922___03.07.1922___13.06.1925___13.03.1926___10.07.1927___19.09.1928___23.11.1928___09.10.1936___20.05.1976	04.05.1924___1929	-0.986530793	2
http://en.m.wikipedia.org/wiki/Liverpool_John_Lennon_Airport		Transport linksEdit	0	Route No.	81/81A/181___Express 500___Semi-Fast 500	81/81A/181___Express 500	-0.980084445	2
http://fr.wikipedia.org/wiki/Champmotteux	Données climatiques à Champmotteux.	Géographie	13	année	10,8___15,2___1 798___598,3"	"10,8___1 798"	-0.98020635	1
http://nl.wikipedia.org/wiki/Duitse_Bondsdagverkiezingen_2013	Samenvatting van de definitieve verkiezingsuitslag van de Bondsdagverkiezingen op 22 september 2013	Uitslag	1	Eerste stem | %	12.843.458___3.585.178___3.180.299___3.544.079___1.028.645___810.915___963.623___635.135___431.640___4.437___128.209___27.299___39.388___4.815___28.430___1.748___920___3.861___12.904___2.081___2.680___17.988___-___-___5.324___2.516___4.478___-___-___1.699___1.431___624___290___77.306	12.843.458___920	-0.986530793	2
http://nl.wikipedia.org/wiki/Benny_Benassi		Discografie	1	Datum van verschijnen	2003___03-03-2004___01-06-2004___2004___2006___29-06-2009___07-03-2011___11-04-2011___25-07-2011	2003___03-03-2004	-0.986584959	2
http://en.wikipedia.org/wiki/Ace_of_Spades_(album)		Release history and variations	0	Date	8/Nov/1980___8/Nov/1980___1991___1996___28/Jan/2003	8/Nov/1980___1991	-0.981687369	2
http://pl.wikipedia.org/wiki/Kajmany_na_Island_Games_2009		Reprezentanci	1	Konkurencja | Pozycja	2:33.59___1:10.59___2:31.21___5:15.54___100 m stylem dowolnym___9:49.69___200 m stylem dowolnym___4:46.61___9:36.08	2:33.59___100 m stylem dowolnym	-0.986506359	2
http://es.wikipedia.org/wiki/Inmigraci%c3%b3n_en_Argentina		Cuadros estadísticos	1	Habitantes	923.215___325.046___233.464___197.147___117.564___34.712___117.902___88.260___29.642___432.349___10.362___134.417___6.578___216.718___13.703___3.210___4.156___43.205___29.672___4.184___8.205___4.753___1.619___2.350___3.511___5.050___1.883___747___26.172___1.531.940	747___1.531.940	-0.986530793	2
http://ru.wikipedia.org/wiki/%D1%F0%E0%E2%ED%E5%ED%E8%E5_%E3%F0%E0%F4%E8%F7%E5%F1%EA%E8%F5_%EF%F0%EE%F6%E5%F1%F1%EE%F0%EE%E2_NVIDIA		Сравнительная таблица: десктопные графические процессоры	15	TDP (Вт)	57.6___24___70.4___70.4 64___111.9___141.7___159.0___2x 111.9	24___70.4 64	-0.984974823	2
